region_id,time,objective,Y_mean,Y_min,Y_max
Continental US,-640,shape,0.927666286193443,0.8368585572461688,0.9465174435834862
Continental US,-610,shape,0.9344704289281388,0.8408512701661301,0.9574328107977403
Continental US,-580,shape,0.9416127143192268,0.8449646762794988,0.9696095683011455
Continental US,-550,shape,0.9479023545277836,0.8475819336833348,0.9805189128653177
Continental US,-520,shape,0.9541292757871964,0.85032365384942,0.9914465832701059
Continental US,-490,shape,0.9611161676628226,0.8541778535170239,1.0037021064240834
Continental US,-460,shape,0.9680345586909901,0.8579397968504234,1.0154146472498637
Continental US,-430,shape,0.9738530607089624,0.8602561684381013,1.026552706903417
Continental US,-400,shape,0.9800192640006412,0.8630973674717245,1.0389085036529608
Continental US,-370,shape,0.9871237342822433,0.8666583781573644,1.0514516358390746
Continental US,-340,shape,0.9937154053063239,0.8694575741301621,1.0627989745935056
Continental US,-310,shape,0.9992406744859301,0.871887330330237,1.0751488915755056
Continental US,-280,shape,1.0055287999011653,0.8748860543892845,1.0885081546262305
Continental US,-250,shape,1.0124838437375887,0.8779664396693948,1.1008039114123882
Continental US,-220,shape,1.0184483088184817,0.8804590195595611,1.1132751267971919
N. Colorado Plat.,-2680,shape,0.17497176231572067,0.06709579898592001,0.31835756356971
N. Colorado Plat.,-2650,shape,0.18829057805713786,0.08540260340150019,0.32687187359537323
N. Colorado Plat.,-2620,shape,0.20154644270700964,0.09721144437000322,0.33927176447427626
N. Colorado Plat.,-2590,shape,0.2159269653697517,0.10919651493895355,0.3536149922663967
N. Colorado Plat.,-2560,shape,0.2312439051722517,0.12195892249840472,0.36903317757539494
N. Colorado Plat.,-2530,shape,0.24745168849724072,0.13574274329808833,0.38501109637779757
N. Colorado Plat.,-2500,shape,0.26451096958731013,0.15071264528211867,0.40150281245906183
N. Colorado Plat.,-2470,shape,0.2824387259507464,0.16700197220362548,0.4183218000777826
N. Colorado Plat.,-2440,shape,0.3012007563515221,0.18469151618530172,0.435465770440591
N. Colorado Plat.,-2410,shape,0.3208036618923536,0.20387892116419393,0.4529165577762664
N. Colorado Plat.,-2380,shape,0.34123179580928836,0.22463519108405255,0.47474446661439423
N. Colorado Plat.,-2350,shape,0.36243592797353086,0.24698732150765002,0.4976686097673145
N. Colorado Plat.,-2320,shape,0.3843811226098774,0.27058067710075207,0.5208409866102701
N. Colorado Plat.,-2290,shape,0.40703898349468853,0.29297895741595753,0.559229321475961
N. Colorado Plat.,-2260,shape,0.4303462578679543,0.3166134073908327,0.5996272745631259
N. Colorado Plat.,-2230,shape,0.45419496124348313,0.341541359990356,0.6393553391155519
N. Colorado Plat.,-2200,shape,0.47847701871791154,0.36768629739205455,0.6780977420690573
N. Colorado Plat.,-2170,shape,0.5031698704575168,0.39322777805782816,0.7153304332062077
N. Colorado Plat.,-2140,shape,0.5282701653554336,0.4195034716022694,0.7502719660997254
N. Colorado Plat.,-2110,shape,0.5536558600491783,0.4466361034088039,0.7824405108930621
N. Colorado Plat.,-2080,shape,0.5790539655863262,0.4747499701611872,0.8119241104326609
N. Colorado Plat.,-2050,shape,0.6042339110467335,0.5035767643835946,0.8390389180172447
N. Colorado Plat.,-2020,shape,0.6293148231206682,0.5325067168161978,0.863136164459664
N. Colorado Plat.,-1990,shape,0.6543519982344286,0.561797635189476,0.8838862032923962
N. Colorado Plat.,-1960,shape,0.6789734705841985,0.5916491981516795,0.9014638823667601
N. Colorado Plat.,-1930,shape,0.7029450619832693,0.619626418221745,0.9166966788174461
N. Colorado Plat.,-1900,shape,0.7264638052348087,0.6466672041405818,0.9297709597049697
N. Colorado Plat.,-1870,shape,0.7495031465913956,0.6733435395116277,0.9404757331306438
N. Colorado Plat.,-1840,shape,0.7716980719554895,0.6994487444898089,0.9489855579530505
N. Colorado Plat.,-1810,shape,0.7929712928533469,0.7250671536637364,0.9557599028006357
N. Colorado Plat.,-1780,shape,0.8135009207417392,0.7501190031792019,0.9613874725933635
N. Colorado Plat.,-1750,shape,0.8332944892177563,0.774356023094171,0.9658502669133232
N. Colorado Plat.,-1720,shape,0.852094314826074,0.7975761579978129,0.9692000767587663
N. Colorado Plat.,-1690,shape,0.8697700300253,0.81988054888638,0.9743676102621627
N. Colorado Plat.,-1660,shape,0.8865280596085996,0.8412845746232115,0.9805696205160653
N. Colorado Plat.,-1630,shape,0.902481147863855,0.8617254173487253,0.9853245972630066
N. Colorado Plat.,-1600,shape,0.9175291598617071,0.8810264375916765,0.9890204125568123
N. Colorado Plat.,-1570,shape,0.931498842984637,0.8990443578221737,0.9920968791702859
N. Colorado Plat.,-1540,shape,0.9444361975572851,0.9124353350314742,1.0013657466411032
N. Colorado Plat.,-1510,shape,0.9565702702171803,0.9205538776031625,1.015279338344758
N. Colorado Plat.,-1480,shape,0.9679843879813357,0.927973832662422,1.0279755661674128
N. Colorado Plat.,-1450,shape,0.9785932239602426,0.9346494065362853,1.0394465447840928
N. Colorado Plat.,-1420,shape,0.9883078250278431,0.940685854704764,1.0495390431318234
N. Colorado Plat.,-1390,shape,0.9971859303063705,0.9461761887556572,1.058288665008677
N. Colorado Plat.,-1360,shape,1.005432957211993,0.9511705740005871,1.065954390188569
N. Colorado Plat.,-1330,shape,1.0131280894848467,0.9557038702663688,1.0730393889211445
N. Colorado Plat.,-1300,shape,1.0202088739914377,0.9597946520126743,1.0796366149398078
N. Colorado Plat.,-1270,shape,1.0266340949797408,0.9621396342258371,1.085376484878079
N. Colorado Plat.,-1240,shape,1.0324701138438863,0.9621571049009311,1.0903816908828672
N. Colorado Plat.,-1210,shape,1.037870075884473,0.9622165198312149,1.095886328212766
N. Colorado Plat.,-1180,shape,1.0428738917548612,0.9622879952293365,1.1011217376984337
N. Colorado Plat.,-1150,shape,1.047433745124633,0.9623163712547481,1.1057996896715105
N. Colorado Plat.,-1120,shape,1.0515514148585707,0.9622468272207421,1.1097562760480815
N. Colorado Plat.,-1090,shape,1.0552997064891556,0.9621443075066984,1.1130525027278437
N. Colorado Plat.,-1060,shape,1.0587628277616945,0.9620637881896165,1.115988289691443
N. Colorado Plat.,-1030,shape,1.0619460281213038,0.9620353427101408,1.1190586153474913
N. Colorado Plat.,-1000,shape,1.0648291182538108,0.962068039776383,1.1220391347459746
N. Colorado Plat.,-970,shape,1.067430922090209,0.962149867829228,1.124564014974031
N. Colorado Plat.,-940,shape,1.0698081846925163,0.9622477653377596,1.1265853048776462
N. Colorado Plat.,-910,shape,1.0720070446433816,0.9623076994233716,1.1282982847291618
N. Colorado Plat.,-880,shape,1.0740307109047977,0.9622861337866108,1.130099042070793
N. Colorado Plat.,-850,shape,1.0758613625207172,0.9623020877523646,1.1318476056018298
N. Colorado Plat.,-820,shape,1.0775013905358992,0.962321439928131,1.133330377788854
N. Colorado Plat.,-790,shape,1.0789771678644406,0.9623012456818221,1.1345292538589788
N. Colorado Plat.,-760,shape,1.080336860437355,0.9622279425455635,1.1355536028645368
N. Colorado Plat.,-730,shape,1.0816042068073284,0.9621173502114808,1.1366182193974332
N. Colorado Plat.,-700,shape,1.0827747272537962,0.9620146958046707,1.1376695482447188
N. Colorado Plat.,-670,shape,1.0838354622167072,0.9619946408838185,1.1385628643025067
N. Colorado Plat.,-640,shape,1.0847749450715594,0.9620902178893626,1.1392587844497042
N. Colorado Plat.,-610,shape,1.0856110375212664,0.9621988468840748,1.1398044882385143
N. Colorado Plat.,-580,shape,1.0863791556279165,0.9622631768156683,1.1403348093840884
N. Colorado Plat.,-550,shape,1.0871060526559466,0.9622559872136266,1.141000067225738
N. Colorado Plat.,-520,shape,1.0877914975694631,0.9621796038286711,1.1416544833137585
N. Colorado Plat.,-490,shape,1.0884059947377327,0.9620659167899753,1.1421465576426284
N. Colorado Plat.,-460,shape,1.0889311665172903,0.9619764731507784,1.1424324554874434
N. Colorado Plat.,-430,shape,1.0893906003304656,0.9619874280431041,1.1425755707426855
N. Colorado Plat.,-400,shape,1.0898166288061855,0.9619902225452021,1.1427473559580634
N. Colorado Plat.,-370,shape,1.0902359578690564,0.9619822180695935,1.1431617440886548
N. Colorado Plat.,-340,shape,1.0906347551545017,0.9620006814698613,1.1436193912019936
N. Colorado Plat.,-310,shape,1.0909906163196885,0.9620583931394471,1.1439237583865745
N. Colorado Plat.,-280,shape,1.0912932361602685,0.9621436428142792,1.1440294045532544
N. Colorado Plat.,-250,shape,1.0915573275387178,0.9622202450296811,1.1440263661148866
N. Colorado Plat.,-220,shape,1.0918076439294824,0.9622275567240095,1.1441408082089535
S. Colorado Plat.,-3970,shape,0.14813009418046721,0.0682200603737,0.25360348840984
S. Colorado Plat.,-3940,shape,0.15494867047665262,0.07443734320566436,0.2569632460792085
S. Colorado Plat.,-3910,shape,0.16117044981650266,0.07940234356014851,0.26231765428658993
S. Colorado Plat.,-3880,shape,0.16779842111160395,0.08452231102486762,0.26870006070071656
S. Colorado Plat.,-3850,shape,0.1746897006245711,0.08985492756991754,0.27553248892156074
S. Colorado Plat.,-3820,shape,0.1818273919028517,0.09545354635709405,0.28259251705978383
S. Colorado Plat.,-3790,shape,0.18917337609902074,0.10132769885426247,0.2898093252618103
S. Colorado Plat.,-3760,shape,0.19675006741509057,0.10750369587092225,0.2971564066969607
S. Colorado Plat.,-3730,shape,0.20453760109613175,0.11399945002118647,0.30458389358670207
S. Colorado Plat.,-3700,shape,0.21254745807494374,0.12081839737654465,0.312130224246195
S. Colorado Plat.,-3670,shape,0.2207886209229763,0.1279834354401437,0.3197643560229613
S. Colorado Plat.,-3640,shape,0.2292437513426439,0.13550837291540252,0.3274639133472992
S. Colorado Plat.,-3610,shape,0.23791308346522824,0.14338776359509642,0.3352694916612168
S. Colorado Plat.,-3580,shape,0.2468169198539949,0.15162455183697818,0.34317702548249884
S. Colorado Plat.,-3550,shape,0.2559516839216246,0.16026380281462918,0.3511154699670062
S. Colorado Plat.,-3520,shape,0.26525855377874247,0.16932307980367156,0.35903945955969085
S. Colorado Plat.,-3490,shape,0.2747126312162281,0.17876744141392664,0.36712394733008197
S. Colorado Plat.,-3460,shape,0.28443790479182374,0.18852126297638122,0.37542555151891277
S. Colorado Plat.,-3430,shape,0.29451104402719563,0.19869467332394947,0.3854502603120042
S. Colorado Plat.,-3400,shape,0.30481734917427367,0.20939469558642546,0.39668710130605145
S. Colorado Plat.,-3370,shape,0.3150684385019822,0.22050687148277368,0.4076495695358045
S. Colorado Plat.,-3340,shape,0.3253984541432754,0.23175827738871713,0.41879133154302794
S. Colorado Plat.,-3310,shape,0.33611797792002185,0.24344949555929285,0.43023797040516604
S. Colorado Plat.,-3280,shape,0.347003410126743,0.2558397954288848,0.44149462534635725
S. Colorado Plat.,-3250,shape,0.357854354395429,0.26863943029471005,0.4525081722429553
S. Colorado Plat.,-3220,shape,0.36891068268380867,0.28132647647043196,0.4637295284395886
S. Colorado Plat.,-3190,shape,0.3801700836906043,0.2945165463315928,0.4750621968531109
S. Colorado Plat.,-3160,shape,0.39142323110764654,0.3083014198762844,0.4859897113045668
S. Colorado Plat.,-3130,shape,0.40274004823116866,0.32181052423238526,0.4968053694449373
S. Colorado Plat.,-3100,shape,0.4142769064373016,0.33429492102311376,0.5078377403145675
S. Colorado Plat.,-3070,shape,0.42588207787744964,0.3470858449744083,0.5188761254060371
S. Colorado Plat.,-3040,shape,0.437286398286455,0.360453069251848,0.5293098418815716
S. Colorado Plat.,-3010,shape,0.44876396270389923,0.37382795394841367,0.5395682924050715
S. Colorado Plat.,-2980,shape,0.4605957658974346,0.38711236236115837,0.5501334249981679
S. Colorado Plat.,-2950,shape,0.47244063291444477,0.40081108378392005,0.5607641709020096
S. Colorado Plat.,-2920,shape,0.4837939132211711,0.4147632002012735,0.5705835133295976
S. Colorado Plat.,-2890,shape,0.49518018683036746,0.4284611980322472,0.5800531809087947
S. Colorado Plat.,-2860,shape,0.5068897909007918,0.44231512272665274,0.5898806722263994
S. Colorado Plat.,-2830,shape,0.5184236138020664,0.4564790481489937,0.5998203175613899
S. Colorado Plat.,-2800,shape,0.5295769607958203,0.4705679019320457,0.6088549238063541
S. Colorado Plat.,-2770,shape,0.5407880984805329,0.48433560731264114,0.6175594657082385
S. Colorado Plat.,-2740,shape,0.5520637445854847,0.49828396952767356,0.6265283257665772
S. Colorado Plat.,-2710,shape,0.5630506147273092,0.5124857459238639,0.6354308985848424
S. Colorado Plat.,-2680,shape,0.573808405751431,0.5264063769514292,0.6435234278128591
S. Colorado Plat.,-2650,shape,0.5845866110095443,0.5397803558045391,0.6514675854283662
S. Colorado Plat.,-2620,shape,0.5952431958429646,0.5533169891653783,0.6595310281998032
S. Colorado Plat.,-2590,shape,0.6055014277732454,0.5671459232104552,0.6673487379736067
S. Colorado Plat.,-2560,shape,0.6155996862219268,0.5805777065446596,0.6744990143566401
S. Colorado Plat.,-2530,shape,0.6257582201495515,0.5932017744022158,0.6815505214984084
S. Colorado Plat.,-2500,shape,0.6357506442013804,0.605929586883586,0.6891357458163816
S. Colorado Plat.,-2470,shape,0.6451599467438528,0.618486774427651,0.6975525293314498
S. Colorado Plat.,-2440,shape,0.6543524970107538,0.6288445871782595,0.7061328858408765
S. Colorado Plat.,-2410,shape,0.6636860519336285,0.639314601298215,0.7143336376700474
S. Colorado Plat.,-2380,shape,0.6728927318652745,0.6490717204942933,0.7225526431119556
S. Colorado Plat.,-2350,shape,0.6814308926200209,0.6572897872202444,0.7307010452172796
S. Colorado Plat.,-2320,shape,0.689699189648498,0.6657392570857882,0.7381829436289191
S. Colorado Plat.,-2290,shape,0.6980582391974897,0.6745287450431443,0.7449318880295013
S. Colorado Plat.,-2260,shape,0.706246136373238,0.6826811457731307,0.7516723119158373
S. Colorado Plat.,-2230,shape,0.7139027320578,0.6902019720304727,0.7585789106631092
S. Colorado Plat.,-2200,shape,0.7213188256352431,0.6978779433887208,0.7651929203901132
S. Colorado Plat.,-2170,shape,0.7286780360451137,0.7055962802830179,0.7707974506145279
S. Colorado Plat.,-2140,shape,0.7357929929044932,0.7126646061314281,0.7761462486863582
S. Colorado Plat.,-2110,shape,0.7425378606709686,0.7194408722494094,0.7817137420752448
S. Colorado Plat.,-2080,shape,0.749098180564378,0.7263002522816141,0.7872865849254048
S. Colorado Plat.,-2050,shape,0.7555324798042526,0.7318187519193783,0.7920616690118951
S. Colorado Plat.,-2020,shape,0.7616819363416968,0.7369706010296774,0.796357543309038
S. Colorado Plat.,-1990,shape,0.7674988743639022,0.7424902089883658,0.8007647578996656
S. Colorado Plat.,-1960,shape,0.7731902996637751,0.7479177307180808,0.8052497265587777
S. Colorado Plat.,-1930,shape,0.7788021024107871,0.7525227537623003,0.8092411038781093
S. Colorado Plat.,-1900,shape,0.7841267748113939,0.757172725335872,0.8127013547176964
S. Colorado Plat.,-1870,shape,0.789052965369806,0.7622955701029485,0.8181779526260979
S. Colorado Plat.,-1840,shape,0.793866682209731,0.7673629005297546,0.8231489920954413
S. Colorado Plat.,-1810,shape,0.7987128590328719,0.7714233348815931,0.8282885135220108
S. Colorado Plat.,-1780,shape,0.8033682467442458,0.7754799446118015,0.8337415391042724
S. Colorado Plat.,-1750,shape,0.8075624830533488,0.7790507517008469,0.8389635622861471
S. Colorado Plat.,-1720,shape,0.8115545660232004,0.7817695810337071,0.8430482648535761
S. Colorado Plat.,-1690,shape,0.815619614109164,0.7838018997045907,0.8468526254272322
S. Colorado Plat.,-1660,shape,0.8196186825751736,0.7856054311580315,0.8511272158978005
S. Colorado Plat.,-1630,shape,0.8232099491772829,0.7877667600521623,0.8556762182313515
S. Colorado Plat.,-1600,shape,0.8265500333848115,0.7902339213386793,0.8594033863863398
S. Colorado Plat.,-1570,shape,0.8299333312968176,0.7923102839401448,0.8624495351057969
S. Colorado Plat.,-1540,shape,0.8332754198384678,0.7935929671918377,0.8657493394186911
S. Colorado Plat.,-1510,shape,0.8362965624323271,0.7950553677752143,0.86930301320356
S. Colorado Plat.,-1480,shape,0.8390889621771963,0.797017110211843,0.8723849798101596
S. Colorado Plat.,-1450,shape,0.8419068873803284,0.7990289524210216,0.8749676644553743
S. Colorado Plat.,-1420,shape,0.8447008702202116,0.8001977637221176,0.8776550471686723
S. Colorado Plat.,-1390,shape,0.8472261736213221,0.8012389708050255,0.8804751945814483
S. Colorado Plat.,-1360,shape,0.8495435331900414,0.8026809695373659,0.883007368541532
S. Colorado Plat.,-1330,shape,0.8518716776883712,0.8043189495700254,0.8850916751735439
S. Colorado Plat.,-1300,shape,0.854220217777271,0.805396303699739,0.8872116823798124
S. Colorado Plat.,-1270,shape,0.8563516035932974,0.8062319450820081,0.8895050172209346
S. Colorado Plat.,-1240,shape,0.8582485152176674,0.8073368194940972,0.8917486354239953
S. Colorado Plat.,-1210,shape,0.860131263414675,0.8086494186545671,0.8934492232402251
S. Colorado Plat.,-1180,shape,0.8620906711455265,0.8096279184823547,0.8948831701508542
S. Colorado Plat.,-1150,shape,0.8639603910644752,0.810250347388357,0.8965798909313448
S. Colorado Plat.,-1120,shape,0.8655596789274097,0.8110622798702728,0.8985955080930446
S. Colorado Plat.,-1090,shape,0.8670348633520945,0.8121552951789673,0.9004979420302609
S. Colorado Plat.,-1060,shape,0.8685811577877834,0.813179248197734,0.9016306104041683
S. Colorado Plat.,-1030,shape,0.8701904150046277,0.8136302397473708,0.9026477002966795
S. Colorado Plat.,-1000,shape,0.8716304028501033,0.8140507040216031,0.904027304389447
S. Colorado Plat.,-970,shape,0.8728351420908922,0.8148611074561138,0.9056174207043656
S. Colorado Plat.,-940,shape,0.874013152502117,0.8159456651633268,0.9067268896262738
S. Colorado Plat.,-910,shape,0.8752931452768669,0.8166569136781382,0.9075025510631178
S. Colorado Plat.,-880,shape,0.8765290262334718,0.8167372893239963,0.908493838733031
S. Colorado Plat.,-850,shape,0.8775685804328375,0.8170634102487074,0.909721671320934
S. Colorado Plat.,-820,shape,0.87853112507681,0.8179303309833449,0.910761304601533
S. Colorado Plat.,-790,shape,0.8795243780899457,0.8189333029458972,0.9113391832749985
S. Colorado Plat.,-760,shape,0.8805161528025682,0.8191589472623715,0.9120027240343813
S. Colorado Plat.,-730,shape,0.8813934261607096,0.8191589470968805,0.9129550547505976
S. Colorado Plat.,-700,shape,0.8822303901634835,0.8196264442562411,0.914002705043291
S. Colorado Plat.,-670,shape,0.8830377611074905,0.8204685369262271,0.9145975952385286
S. Colorado Plat.,-640,shape,0.8838121277418193,0.8208962290974963,0.9148574589414595
S. Colorado Plat.,-610,shape,0.8845107721512007,0.8208698389822238,0.9153945124837334
S. Colorado Plat.,-580,shape,0.8852166530015342,0.82112380114362,0.9163376209617463
S. Colorado Plat.,-550,shape,0.8859247238069645,0.8217223503806561,0.9173117361062437
S. Colorado Plat.,-520,shape,0.8865712789043229,0.8221748775097049,0.9175771524294463
S. Colorado Plat.,-490,shape,0.8871339122201849,0.822160467925006,0.9175769141949429
S. Colorado Plat.,-460,shape,0.8876664169293399,0.8222912605101315,0.9180366181444685
S. Colorado Plat.,-430,shape,0.8882463141355232,0.8227404931019711,0.9189875006847114
S. Colorado Plat.,-400,shape,0.8888236931761211,0.8232431980294994,0.9197814069361134
S. Colorado Plat.,-370,shape,0.8893412603037618,0.8232678557796951,0.9197161506732403
S. Colorado Plat.,-340,shape,0.8897767165828891,0.823198404361625,0.9197416106697304
S. Colorado Plat.,-310,shape,0.8902064278384088,0.8234677745210864,0.9202760055589159
S. Colorado Plat.,-280,shape,0.8907292984596159,0.8240316007437026,0.9210445971570393
S. Colorado Plat.,-250,shape,0.8912512089293994,0.8243799113703704,0.9212699667719875
S. Colorado Plat.,-220,shape,0.8915933428333288,0.8243730770481921,0.9214066255315164
Sonoran Desert,-3970,shape,0.19127501468482142,0.07965207444474999,0.3245288664396
Sonoran Desert,-3940,shape,0.19568846908395274,0.0833008733917656,0.3283510075599013
Sonoran Desert,-3910,shape,0.2004050159020276,0.08684010628793562,0.33279338179964674
Sonoran Desert,-3880,shape,0.20549256083630024,0.09053382742666093,0.3377258117602419
Sonoran Desert,-3850,shape,0.21076284692872815,0.09437893915465034,0.34287996313694824
Sonoran Desert,-3820,shape,0.21619306547366923,0.09837069955789818,0.34813330124637815
Sonoran Desert,-3790,shape,0.2217363072001904,0.10251780496861142,0.3534679839965896
Sonoran Desert,-3760,shape,0.22741050192261408,0.10681810525437614,0.35887247632980007
