region_id,time,objective,Y_mean,Y_min,Y_max
Sonoran Desert,-3730,shape,0.2331996903308339,0.11128514071902529,0.36432144159045377
Sonoran Desert,-3700,shape,0.23910759013604144,0.11591973008542399,0.36984496948302414
Sonoran Desert,-3670,shape,0.24514595584845977,0.12072525300850424,0.3754241409420546
Sonoran Desert,-3640,shape,0.25130343401757993,0.12571462992797539,0.3810467520556406
Sonoran Desert,-3610,shape,0.2575752977454874,0.13089145184218504,0.3867473718331989
Sonoran Desert,-3580,shape,0.26398436057179586,0.1362440569447764,0.39252400204176735
Sonoran Desert,-3550,shape,0.27053687273100585,0.14178331444815231,0.39831495758027663
Sonoran Desert,-3520,shape,0.2771887558069694,0.14754989851947184,0.4040866843674158
Sonoran Desert,-3490,shape,0.283890304440388,0.1535501526365108,0.4100235125396779
Sonoran Desert,-3460,shape,0.2907684282573413,0.1597421175177325,0.4161725018167138
Sonoran Desert,-3430,shape,0.29794064800490344,0.16606281930000014,0.4223830185515998
Sonoran Desert,-3400,shape,0.3053209619975343,0.17264699184875867,0.4283426413899084
Sonoran Desert,-3370,shape,0.31261374633903033,0.17957438884105553,0.4343423184279069
Sonoran Desert,-3340,shape,0.3198667712008188,0.1866784127919326,0.44077558073600803
Sonoran Desert,-3310,shape,0.32749928372617404,0.1938018402137799,0.44721930600943893
Sonoran Desert,-3280,shape,0.3353055877953796,0.20132695491172004,0.45324954626593317
Sonoran Desert,-3250,shape,0.34301486465446474,0.2093416586946085,0.45966419830757604
Sonoran Desert,-3220,shape,0.35096820727195027,0.21737539873772904,0.46648402553077806
Sonoran Desert,-3190,shape,0.35914950506531507,0.22545612700874018,0.47281677681643114
Sonoran Desert,-3160,shape,0.36728749623261436,0.23406425675838685,0.4790755439850946
Sonoran Desert,-3130,shape,0.37555842629265923,0.24293434248456694,0.48602716575510396
Sonoran Desert,-3100,shape,0.38417119180086323,0.2518236676079317,0.49308109840230296
Sonoran Desert,-3070,shape,0.39281557943754813,0.26114470684604213,0.49929993220143304
Sonoran Desert,-3040,shape,0.4012814744811014,0.2708003041202452,0.5060114416933192
Sonoran Desert,-3010,shape,0.41012996824872194,0.28048726306878147,0.5134360115955275
Sonoran Desert,-2980,shape,0.4194646606082463,0.29054494909380385,0.5201949037902039
Sonoran Desert,-2950,shape,0.42855141315312817,0.3010481200053212,0.5267588735602616
Sonoran Desert,-2920,shape,0.43741578070881354,0.3116157589021771,0.534092243862851
Sonoran Desert,-2890,shape,0.44684745455477476,0.32227353108886314,0.5413400617878149
Sonoran Desert,-2860,shape,0.45649874057843515,0.3335109170686816,0.5480382082450911
Sonoran Desert,-2830,shape,0.4658204263612166,0.3452222672155384,0.5552971387280417
Sonoran Desert,-2800,shape,0.47538263658958607,0.3566703011871842,0.5628292517463469
Sonoran Desert,-2770,shape,0.4852821642643947,0.3682671893979226,0.569730647677851
Sonoran Desert,-2740,shape,0.4950526694762965,0.38070685579072594,0.576949149632816
Sonoran Desert,-2710,shape,0.5048624688774263,0.3935107793510015,0.5846868801484746
Sonoran Desert,-2680,shape,0.5150238316331841,0.40572284422411187,0.591969812802833
Sonoran Desert,-2650,shape,0.5251648743662478,0.41846781092672797,0.5990202404730517
Sonoran Desert,-2620,shape,0.5351200608031623,0.4319546449525989,0.6067789667448401
Sonoran Desert,-2590,shape,0.5454499476069953,0.4451467814452684,0.6164342596629261
Sonoran Desert,-2560,shape,0.5561216211436143,0.4584446266666603,0.625900868324351
Sonoran Desert,-2530,shape,0.5664402893401945,0.47234655973549006,0.6355118869770415
Sonoran Desert,-2500,shape,0.5766557399820296,0.4862872863655137,0.6459488727349149
Sonoran Desert,-2470,shape,0.5874018921406462,0.5001564919854151,0.6561171611492649
Sonoran Desert,-2440,shape,0.5982397688662825,0.5144891115321097,0.6654732889504101
Sonoran Desert,-2410,shape,0.6086347092979788,0.5291062836187871,0.6753888265308916
Sonoran Desert,-2380,shape,0.6192221418285415,0.5434189714735326,0.6856935560649009
Sonoran Desert,-2350,shape,0.6302548960285241,0.5579598715976866,0.6952002576214633
Sonoran Desert,-2320,shape,0.6411144427272897,0.5730482280277754,0.7047585082786044
Sonoran Desert,-2290,shape,0.6516501095491115,0.5881886409223704,0.7148067313746322
Sonoran Desert,-2260,shape,0.6625700574689395,0.6027001729816786,0.7245739531678641
Sonoran Desert,-2230,shape,0.6736682207391332,0.6175871065052194,0.7338077548639259
Sonoran Desert,-2200,shape,0.684341919518195,0.6332633984805771,0.7434369537803576
Sonoran Desert,-2170,shape,0.6950966364545841,0.6488012095892991,0.7533979354967076
Sonoran Desert,-2140,shape,0.7062913954321034,0.6633059714770392,0.7626524249815971
Sonoran Desert,-2110,shape,0.7172380889624669,0.6783595524692427,0.7715648845139954
Sonoran Desert,-2080,shape,0.727751366763544,0.6942415273713547,0.7811202158089701
Sonoran Desert,-2050,shape,0.7386958447749796,0.7094421212682509,0.7909820833688337
Sonoran Desert,-2020,shape,0.7499505763004515,0.7240428025369722,0.7997300712715172
Sonoran Desert,-1990,shape,0.7605988698797806,0.7392688795893498,0.8082411043332387
Sonoran Desert,-1960,shape,0.7711091760830981,0.7546650196101549,0.8176373859921832
Sonoran Desert,-1930,shape,0.7821182707253174,0.76693988128858,0.8272122132047087
Sonoran Desert,-1900,shape,0.7930665276336656,0.7780345936441876,0.8353717832545068
Sonoran Desert,-1870,shape,0.8034467975400627,0.7867671617546781,0.8436971582778965
Sonoran Desert,-1840,shape,0.8139640658402468,0.7952137164802678,0.8528285470205683
Sonoran Desert,-1810,shape,0.8248029279288497,0.8043154716060017,0.8614994167772574
Sonoran Desert,-1780,shape,0.8354128952127654,0.8136040185261315,0.8692933233981326
Sonoran Desert,-1750,shape,0.8456031498470228,0.8219116044696766,0.8775865326287734
Sonoran Desert,-1720,shape,0.8559651601853783,0.8305283319397764,0.8862100939565825
Sonoran Desert,-1690,shape,0.866478301679789,0.8401257505727258,0.8939378624336904
Sonoran Desert,-1660,shape,0.8766755896051666,0.8494210084002475,0.9015308762843929
Sonoran Desert,-1630,shape,0.8866247155182181,0.857366310915611,0.911057946447151
Sonoran Desert,-1600,shape,0.896822538029727,0.866237944149271,0.9240686042735803
Sonoran Desert,-1570,shape,0.906900926924025,0.8762532759463212,0.9361226612263602
Sonoran Desert,-1540,shape,0.9164987459536692,0.8849854581573056,0.948778754784649
Sonoran Desert,-1510,shape,0.9262248007630972,0.8931046141230685,0.9620657173892185
Sonoran Desert,-1480,shape,0.9362259357353111,0.9025091710944299,0.9742719275503956
Sonoran Desert,-1450,shape,0.9457653971718073,0.9119465414108134,0.9853046002683834
Sonoran Desert,-1420,shape,0.9548814246960508,0.9198685814706195,0.9969110808450005
Sonoran Desert,-1390,shape,0.9643005731835215,0.9269536280354143,1.0089670284602432
Sonoran Desert,-1360,shape,0.9738409917041918,0.9346566928525829,1.019811126204078
Sonoran Desert,-1330,shape,0.9828211877529127,0.9432560273655626,1.030110443757745
Sonoran Desert,-1300,shape,0.99158500105919,0.9506086672640571,1.040802069285301
Sonoran Desert,-1270,shape,1.0005513717998258,0.9574082968476589,1.0514194986292096
Sonoran Desert,-1240,shape,1.009478795497838,0.9654246966682186,1.0609910443487123
Sonoran Desert,-1210,shape,1.0180332759360666,0.9736463210773862,1.0704442948324577
Sonoran Desert,-1180,shape,1.0263788289138596,0.9803047954518597,1.0801468247616188
Sonoran Desert,-1150,shape,1.0347714671594315,0.9875437158116732,1.089566014044223
Sonoran Desert,-1120,shape,1.04317412352108,0.9956353773890697,1.0979695369498916
Sonoran Desert,-1090,shape,1.0512709499570556,1.0027418178217478,1.1062917286181693
Sonoran Desert,-1060,shape,1.05914715378287,1.0095147377224525,1.115000978749283
Sonoran Desert,-1030,shape,1.0670270682980372,1.0171482825179892,1.1236249402398433
Sonoran Desert,-1000,shape,1.0747829914590978,1.024751415022604,1.1309920252783103
Sonoran Desert,-970,shape,1.0822855489090555,1.0312195336886245,1.1378815090745544
Sonoran Desert,-940,shape,1.0898017065847105,1.0382230862304271,1.1454377249374907
Sonoran Desert,-910,shape,1.097248327041461,1.045998094712127,1.1534521850474537
Sonoran Desert,-880,shape,1.104297796656268,1.052922086101981,1.1603318127438793
Sonoran Desert,-850,shape,1.1112243719132064,1.0590706499180786,1.165953055395051
Sonoran Desert,-820,shape,1.1183304223177208,1.0662547288008237,1.1721795335060123
Sonoran Desert,-790,shape,1.1252870389305172,1.0737648931951176,1.1791917070347966
Sonoran Desert,-760,shape,1.1317864381819343,1.078347236607314,1.185412458626966
Sonoran Desert,-730,shape,1.1382055733813625,1.0832842180384608,1.1903077846590384
Sonoran Desert,-700,shape,1.1447220145246622,1.0888955951854244,1.1956278282628332
Sonoran Desert,-670,shape,1.151118679527392,1.0941190856070515,1.2014796122649936
Sonoran Desert,-640,shape,1.1572052024561175,1.098019546418407,1.206604170890615
Sonoran Desert,-610,shape,1.1631161976242048,1.1023236903691431,1.2109746122321252
Sonoran Desert,-580,shape,1.1690160281115098,1.1066635612482392,1.215655235890511
Sonoran Desert,-550,shape,1.1749362461791844,1.1106367877399195,1.220606395527526
Sonoran Desert,-520,shape,1.1806394060239127,1.113461057218929,1.2248985899409313
Sonoran Desert,-490,shape,1.1860477977044581,1.1167820561898103,1.2285993074218162
Sonoran Desert,-460,shape,1.1914098683859844,1.120687325357814,1.2325919556122404
Sonoran Desert,-430,shape,1.19680858025319,1.123874783546031,1.2369263855999533
Sonoran Desert,-400,shape,1.2020363351385464,1.1265002830506872,1.2408193057003176
Sonoran Desert,-370,shape,1.2070702774453594,1.129684246639807,1.2437393021030871
Sonoran Desert,-340,shape,1.211999353665036,1.1332481762832332,1.2488097826624158
Sonoran Desert,-310,shape,1.21680503620052,1.136004003045918,1.254237434106763
Sonoran Desert,-280,shape,1.2216234705670128,1.1385229304899902,1.260939718527333
Sonoran Desert,-250,shape,1.2264500243748622,1.1414141571007408,1.2674814920138706
Sonoran Desert,-220,shape,1.2309294654471286,1.1442559481023657,1.272437285049072
Southwest US,-3970,shape,0.18276114647489974,0.1393130406018,0.22823317041653998
Southwest US,-3940,shape,0.18696974343432535,0.14349771591329297,0.2320024915212678
Southwest US,-3910,shape,0.19179291392551856,0.14813834786905433,0.23673977593405512
Southwest US,-3880,shape,0.19709847060001895,0.15314947612437918,0.24209499882332378
Southwest US,-3850,shape,0.20262566566736892,0.15837467701759123,0.2477075979177189
Southwest US,-3820,shape,0.2083441172468738,0.16379338773750607,0.2534995290026309
Southwest US,-3790,shape,0.21418241614611042,0.16936495492428566,0.25939491447000323
Southwest US,-3760,shape,0.22016578720331872,0.17509669845141715,0.2654151574200861
Southwest US,-3730,shape,0.2262690369622745,0.18099226270304702,0.27151264885402443
Southwest US,-3700,shape,0.23249471966184573,0.18703505741833354,0.27771451486731724
Southwest US,-3670,shape,0.23885856427780464,0.1932445878902311,0.2840221929553796
Southwest US,-3640,shape,0.2453429582645529,0.19962317494174828,0.29040266360797434
Southwest US,-3610,shape,0.2519374179820941,0.20614806305500596,0.296878482428789
Southwest US,-3580,shape,0.2586764112352523,0.21282873320193943,0.30347448462885357
Southwest US,-3550,shape,0.26556499254160093,0.2197037255581433,0.3101660497711229
Southwest US,-3520,shape,0.2725508569719648,0.22676815399218733,0.31683970820576945
Southwest US,-3490,shape,0.2795447122566452,0.2339579342750958,0.32356220486162895
Southwest US,-3460,shape,0.2867256862859737,0.24121990379167063,0.3305603328276762
Southwest US,-3430,shape,0.29423107872317816,0.24874203304618936,0.3378386027129205
Southwest US,-3400,shape,0.3019514827480504,0.256581501228915,0.3451358084542192
Southwest US,-3370,shape,0.30951735113319695,0.2645358871389942,0.3520915661562577
Southwest US,-3340,shape,0.3170189160535131,0.2723776517912675,0.3592522330474729
Southwest US,-3310,shape,0.32494141465617027,0.28052806080973636,0.3668248336020766
Southwest US,-3280,shape,0.3330270138990035,0.2890707909983515,0.3742066698889732
Southwest US,-3250,shape,0.34092175904086913,0.29752308482914447,0.3815843107794948
Southwest US,-3220,shape,0.34909182741023354,0.3060263765330844,0.38928542764139856
Southwest US,-3190,shape,0.3575112101160549,0.3149652431911039,0.3969742521775193
Southwest US,-3160,shape,0.36578895073660195,0.32407794283230656,0.404507752091573
Southwest US,-3130,shape,0.3741741138725064,0.3329649550101954,0.41234742054150825
Southwest US,-3100,shape,0.38292169191983444,0.34219103317501254,0.4204501459629505
Southwest US,-3070,shape,0.39170980514870785,0.35185530864423953,0.4282161606276429
Southwest US,-3040,shape,0.40017439718436076,0.3613511883393388,0.4358609271976986
Southwest US,-3010,shape,0.4089818790548963,0.37075045157870523,0.444108059559093
Southwest US,-2980,shape,0.4183274635162783,0.3806782727306534,0.4527194945654491
Southwest US,-2950,shape,0.42747141346685125,0.39091291904885156,0.4606093533164695
Southwest US,-2920,shape,0.4361470682106924,0.40066912691636597,0.4684988449031781
Southwest US,-2890,shape,0.4453555510954878,0.41063863937950823,0.4769901976754139
Southwest US,-2860,shape,0.45495202888353853,0.4211846076181389,0.4852887566257895
Southwest US,-2830,shape,0.46402795379643486,0.43161234517449176,0.493331216370126
Southwest US,-2800,shape,0.47319229464650125,0.4417067291964336,0.5017564647145755
Southwest US,-2770,shape,0.48279989284094266,0.4522744630190494,0.5102409789795493
Southwest US,-2740,shape,0.4922486733827653,0.46316222191363765,0.518370269088106
Southwest US,-2710,shape,0.5014926682156086,0.4735674144916632,0.5267507429127003
Southwest US,-2680,shape,0.511095175551314,0.4841094925085512,0.5354388465247236
Southwest US,-2650,shape,0.5208204002657896,0.4951115640813183,0.543787802592933
Southwest US,-2620,shape,0.5300979864334158,0.5059772090284548,0.5518418543160608
Southwest US,-2590,shape,0.5395402162459906,0.5164770435680666,0.5604219256465341
Southwest US,-2560,shape,0.5494370910362116,0.5273563519620892,0.5694097774659383
Southwest US,-2530,shape,0.5591936560403611,0.5385653064799633,0.5777053985981528
Southwest US,-2500,shape,0.5683666386147849,0.5492647416294757,0.5859931070106681
Southwest US,-2470,shape,0.5778970927964653,0.5598046377248727,0.5951391446316585
Southwest US,-2440,shape,0.58786621436188,0.5708622755063443,0.6043770108268997
Southwest US,-2410,shape,0.597341723588365,0.5820889145196168,0.6128982868297694
Southwest US,-2380,shape,0.6064481588403405,0.5925144957720299,0.621675026512997
Southwest US,-2350,shape,0.616060357824341,0.6030026180890209,0.6317734152034786
Southwest US,-2320,shape,0.6259027518065616,0.6140811544328039,0.6414528754657167
Southwest US,-2290,shape,0.6350611422958696,0.6250307274787791,0.6503084908055597
Southwest US,-2260,shape,0.6441292576549359,0.6351278893033511,0.6597222790484204
Southwest US,-2230,shape,0.65371257476189,0.6455421910194046,0.6695627692679584
Southwest US,-2200,shape,0.6631568183491622,0.656307313424928,0.67849599511267
Southwest US,-2170,shape,0.6719040458307222,0.665552377932491,0.6872669227180156
Southwest US,-2140,shape,0.680969206747312,0.6750002693430457,0.6964902631082249
Southwest US,-2110,shape,0.690423391779207,0.6838749867087188,0.7055277620396248
Southwest US,-2080,shape,0.699276292811611,0.6926343048503164,0.7139260629253475
Southwest US,-2050,shape,0.7077078719683144,0.7018565149924917,0.7225256152540728
Southwest US,-2020,shape,0.7166411430489734,0.7111741824501291,0.7313535595396621
Southwest US,-1990,shape,0.7257904035457544,0.7195663211349532,0.739645467328257
Southwest US,-1960,shape,0.7340785914656659,0.7278786279691516,0.7475317481354554
Southwest US,-1930,shape,0.7422228823856604,0.7369465773265775,0.7557477264135256
Southwest US,-1900,shape,0.7509207711821961,0.7454675644058306,0.7641812401533057
Southwest US,-1870,shape,0.7595414281076978,0.7531000399676966,0.7718809496774895
Southwest US,-1840,shape,0.7672460961387619,0.7609301998784511,0.7790267666168194
Southwest US,-1810,shape,0.7750891640843601,0.768879660972872,0.7866940579386383
Southwest US,-1780,shape,0.7834445562890356,0.7765403451840255,0.7948041657744245
Southwest US,-1750,shape,0.7914884159667219,0.7835928219119147,0.8020425687389966
Southwest US,-1720,shape,0.7987305474986821,0.7910071047905036,0.8089175242987648
Southwest US,-1690,shape,0.8061865447315709,0.798513577598539,0.8164346983181693
Southwest US,-1660,shape,0.8140640659755861,0.8052018811739815,0.8244590547042768
Southwest US,-1630,shape,0.821466766845504,0.8115860951284671,0.8328989518572015
Southwest US,-1600,shape,0.8282351359051506,0.8185153882922914,0.8403955482355379
Southwest US,-1570,shape,0.8353701910423155,0.8256726618573015,0.8473724503464827
Southwest US,-1540,shape,0.8427381268840047,0.8318090657460202,0.8548569527118737
Southwest US,-1510,shape,0.84932841386503,0.8376738443186336,0.8625141226173598
Southwest US,-1480,shape,0.8556290418448457,0.8443712782117193,0.8692362015763944
Southwest US,-1450,shape,0.8624398934658164,0.8513809718798542,0.8758454328150856
Southwest US,-1420,shape,0.869305290758939,0.857001827632975,0.8829025599159759
Southwest US,-1390,shape,0.8752235570218051,0.8624394134636754,0.8898491232713143
Southwest US,-1360,shape,0.8810416957679975,0.8688475844563881,0.8958311986276462
Southwest US,-1330,shape,0.8874184637403824,0.8753297450786242,0.9018678342680297
Southwest US,-1300,shape,0.8937000104655373,0.8803957151476639,0.9083603720641144
Southwest US,-1270,shape,0.8990291846325317,0.8857651806169804,0.9146720721391975
Southwest US,-1240,shape,0.9044033532338761,0.8918169286394212,0.9199355808862362
Southwest US,-1210,shape,0.910295485312795,0.8972725011480422,0.9252821934052097
Southwest US,-1180,shape,0.9159706393070784,0.9021199721630793,0.9312134186926154
Southwest US,-1150,shape,0.9208373121274354,0.9074540408077784,0.9370569385468622
Southwest US,-1120,shape,0.9257243874827656,0.9130177763269625,0.9416725673062811
Southwest US,-1090,shape,0.9310710545601708,0.9177205027529327,0.9462968517487951
Southwest US,-1060,shape,0.9362406347814922,0.92232793716319,0.9516241775227665
Southwest US,-1030,shape,0.9406857060422418,0.927482096606774,0.9569772536226588
Southwest US,-1000,shape,0.9451456470080934,0.9326619338911694,0.9610435668176321
Southwest US,-970,shape,0.9499933059616805,0.9367836593813954,0.9650947112774767
Southwest US,-940,shape,0.9545292869673978,0.9409402307226757,0.9698175429426745
Southwest US,-910,shape,0.9584618099354397,0.9458838382029359,0.9745194073681669
Southwest US,-880,shape,0.96262114426939,0.9502881288066943,0.9780724841238451
Southwest US,-850,shape,0.9671114382665527,0.9538558078869288,0.9817116733974977
Southwest US,-820,shape,0.9710467369082982,0.9572540026126495,0.9859041261057429
Southwest US,-790,shape,0.9744642256165429,0.9598588214867028,0.9899504334964399
Southwest US,-760,shape,0.9782708218194971,0.9626648889870557,0.9930284946962779
Southwest US,-730,shape,0.9824125054273577,0.9658655139239855,0.9962627477835335
Southwest US,-700,shape,0.985905538408453,0.9687948669880558,1.0000044136475787
Southwest US,-670,shape,0.9889114393392939,0.9709805344860303,1.003589515128114
Southwest US,-640,shape,0.9923181146403974,0.9733933541535336,1.0061969999283993
Southwest US,-610,shape,0.9960146591082987,0.9763198888054662,1.0101632356939647
Southwest US,-580,shape,0.9991353225760521,0.9791413059289519,1.0134685760637796
Southwest US,-550,shape,1.0018246237735202,0.9809065303050963,1.015977045886009
Southwest US,-520,shape,1.004807235163888,0.9827085000294286,1.0196784616431058
Southwest US,-490,shape,1.0080608052061724,0.9852991682772518,1.0229162946669978
Southwest US,-460,shape,1.0109572125159325,0.9881819798721747,1.0261254284522345
Southwest US,-430,shape,1.0133890508314194,0.9898621383747017,1.0287608553417773
Southwest US,-400,shape,1.0159716068610263,0.9911112314139304,1.0321778707831133
Southwest US,-370,shape,1.0188087669768964,0.9932060449996041,1.0346253605342173
Southwest US,-340,shape,1.021365185326582,0.9958457612277556,1.037405420863037
Southwest US,-310,shape,1.0235580739535446,0.9974495383875486,1.040638298054108
Southwest US,-280,shape,1.0259770152649639,0.9987189634034039,1.0434054242560336
Southwest US,-250,shape,1.0285479578828363,1.0004539078591579,1.0459013234207135
Southwest US,-220,shape,1.030688799606951,1.0021966576164534,1.0484407803717677
